variable,kategorie,altersklasse,wert,jahr,quartal
Beratungsinhalt,Paarbeziehung,41 bis 65,382,2020,1Q
Beratungsinhalt,Arbeit / Ausbildung,41 bis 65,316,2020,1Q
Beratungsinhalt,Existenzprobleme,41 bis 65,137,2020,1Q
Beratungsinhalt,Gewalt,41 bis 65,44,2020,1Q
Beratungsinhalt,Sexualität,41 bis 65,55,2020,1Q
Beratungsinhalt,Spiritualität / Lebenssinn,41 bis 65,84,2020,1Q
Beratungsinhalt,Suchtverhalten,41 bis 65,53,2020,1Q
Beratungsinhalt,Suizidalität,41 bis 65,65,2020,1Q
Beratungsinhalt,Verlust / Trauer / Tod,41 bis 65,98,2020,1Q
Beratungsinhalt,Verschiedenes,41 bis 65,348,2020,1Q
Beratungsinhalt,Medienerziehung/Swisscom,41 bis 65,1,2020,1Q
Zusätzliche Beanspruchung,Verschobenes Gespräch,41 bis 65,0,2020,1Q
Zusätzliche Beanspruchung,Schweigeanruf,41 bis 65,0,2020,1Q
Zusätzliche Beanspruchung,Fehlanruf,41 bis 65,2,2020,1Q
Zusätzliche Beanspruchung,Juxanruf,41 bis 65,0,2020,1Q
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",41 bis 65,0,2020,1Q
Gesprächsdauer,Aritmetisches Mittel,41 bis 65,0.012499999999999999,2020,1Q
Gesprächsdauer,Median (Zentralwert),41 bis 65,0.011805555555555555,2020,1Q
Schicht,Umleiter (4.45),über 65,188,2020,1Q
Schicht,Morgen (08.00),über 65,314,2020,1Q
Schicht,ZD Morgen (08.00),über 65,0,2020,1Q
Schicht,Vormit (10.00),über 65,264,2020,1Q
Schicht,ZD Nachmittag (12.00),über 65,0,2020,1Q
Schicht,Mittag (13.00),über 65,321,2020,1Q
Schicht,Vorab (16.00),über 65,262,2020,1Q
Schicht,Zwischendrin (17.00),über 65,218,2020,1Q
Schicht,Abend (18.00),über 65,240,2020,1Q
Schicht,Spät (21.00),über 65,326,2020,1Q
Schicht,Nacht (23.00),über 65,346,2020,1Q
Schicht,Chat Morgen (10.00),über 65,5,2020,1Q
Schicht,Chat Nachmittag (14.00),über 65,0,2020,1Q
Schicht,Chat Abend (18.00),über 65,0,2020,1Q
Schicht,Mail-Beratung,über 65,5,2020,1Q
Schicht,Angestel-Team,über 65,1,2020,1Q
Geschlecht,Weiblich,über 65,2057,2020,1Q
Geschlecht,Männlich,über 65,431,2020,1Q
Geschlecht,nicht bestimmbar,über 65,2,2020,1Q
Kontakthäufigkeit,Erster Kontakt,über 65,465,2020,1Q
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",über 65,641,2020,1Q
Kontakthäufigkeit,Regelmässiger Kontakt,über 65,812,2020,1Q
Kontakthäufigkeit,Vereinbarung,über 65,572,2020,1Q
Beratungsinhalt,Alltagsbewältigung,über 65,1590,2020,1Q
Beratungsinhalt,Psychisches Leiden,über 65,987,2020,1Q
Beratungsinhalt,Sorge wegen Infektion,über 65,130,2020,1Q
Beratungsinhalt,Körperliches Leiden,über 65,424,2020,1Q
Beratungsinhalt,Einsamkeit,über 65,658,2020,1Q
Beratungsinhalt,Familie / Erziehung,über 65,133,2020,1Q
Beratungsinhalt,Beziehung allgemein,über 65,134,2020,1Q
Beratungsinhalt,Paarbeziehung,über 65,83,2020,1Q
Beratungsinhalt,Arbeit / Ausbildung,über 65,13,2020,1Q
Beratungsinhalt,Existenzprobleme,über 65,32,2020,1Q
Beratungsinhalt,Gewalt,über 65,11,2020,1Q
Beratungsinhalt,Sexualität,über 65,6,2020,1Q
Beratungsinhalt,Spiritualität / Lebenssinn,über 65,43,2020,1Q
Beratungsinhalt,Suchtverhalten,über 65,89,2020,1Q
Beratungsinhalt,Suizidalität,über 65,33,2020,1Q
Beratungsinhalt,Verlust / Trauer / Tod,über 65,73,2020,1Q
Beratungsinhalt,Verschiedenes,über 65,211,2020,1Q
Beratungsinhalt,Medienerziehung/Swisscom,über 65,0,2020,1Q
Zusätzliche Beanspruchung,Verschobenes Gespräch,über 65,0,2020,1Q
Zusätzliche Beanspruchung,Schweigeanruf,über 65,0,2020,1Q
Zusätzliche Beanspruchung,Fehlanruf,über 65,0,2020,1Q
Zusätzliche Beanspruchung,Juxanruf,über 65,0,2020,1Q
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",über 65,0,2020,1Q
Gesprächsdauer,Aritmetisches Mittel,über 65,0.009027777777777779,2020,1Q
Gesprächsdauer,Median (Zentralwert),über 65,0.006944444444444444,2020,1Q
Schicht,Umleiter (4.45),nicht bestimmbar,37,2020,1Q
Schicht,Morgen (08.00),nicht bestimmbar,32,2020,1Q
Schicht,ZD Morgen (08.00),nicht bestimmbar,0,2020,1Q
Schicht,Vormit (10.00),nicht bestimmbar,65,2020,1Q
Schicht,ZD Nachmittag (12.00),nicht bestimmbar,0,2020,1Q
Schicht,Mittag (13.00),nicht bestimmbar,62,2020,1Q
Schicht,Vorab (16.00),nicht bestimmbar,49,2020,1Q
Schicht,Zwischendrin (17.00),nicht bestimmbar,22,2020,1Q
Schicht,Abend (18.00),nicht bestimmbar,78,2020,1Q
Schicht,Spät (21.00),nicht bestimmbar,56,2020,1Q
Schicht,Nacht (23.00),nicht bestimmbar,43,2020,1Q
Schicht,Chat Morgen (10.00),nicht bestimmbar,30,2020,1Q
Schicht,Chat Nachmittag (14.00),nicht bestimmbar,42,2020,1Q
Schicht,Chat Abend (18.00),nicht bestimmbar,40,2020,1Q
Schicht,Mail-Beratung,nicht bestimmbar,25,2020,1Q
Schicht,Angestel-Team,nicht bestimmbar,1,2020,1Q
Geschlecht,Weiblich,nicht bestimmbar,345,2020,1Q
Geschlecht,Männlich,nicht bestimmbar,143,2020,1Q
Geschlecht,nicht bestimmbar,nicht bestimmbar,94,2020,1Q
Kontakthäufigkeit,Erster Kontakt,nicht bestimmbar,350,2020,1Q
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",nicht bestimmbar,198,2020,1Q
Kontakthäufigkeit,Regelmässiger Kontakt,nicht bestimmbar,30,2020,1Q
Kontakthäufigkeit,Vereinbarung,nicht bestimmbar,4,2020,1Q
Beratungsinhalt,Alltagsbewältigung,nicht bestimmbar,214,2020,1Q
Beratungsinhalt,Psychisches Leiden,nicht bestimmbar,162,2020,1Q
Beratungsinhalt,Sorge wegen Infektion,nicht bestimmbar,19,2020,1Q
Beratungsinhalt,Körperliches Leiden,nicht bestimmbar,56,2020,1Q
Beratungsinhalt,Einsamkeit,nicht bestimmbar,63,2020,1Q
Beratungsinhalt,Familie / Erziehung,nicht bestimmbar,37,2020,1Q
Beratungsinhalt,Beziehung allgemein,nicht bestimmbar,38,2020,1Q
Beratungsinhalt,Paarbeziehung,nicht bestimmbar,49,2020,1Q
Beratungsinhalt,Arbeit / Ausbildung,nicht bestimmbar,39,2020,1Q
Beratungsinhalt,Existenzprobleme,nicht bestimmbar,17,2020,1Q
Beratungsinhalt,Gewalt,nicht bestimmbar,24,2020,1Q
Beratungsinhalt,Sexualität,nicht bestimmbar,17,2020,1Q
Beratungsinhalt,Spiritualität / Lebenssinn,nicht bestimmbar,12,2020,1Q
Beratungsinhalt,Suchtverhalten,nicht bestimmbar,12,2020,1Q
Beratungsinhalt,Suizidalität,nicht bestimmbar,36,2020,1Q
Beratungsinhalt,Verlust / Trauer / Tod,nicht bestimmbar,13,2020,1Q
Beratungsinhalt,Verschiedenes,nicht bestimmbar,179,2020,1Q
Beratungsinhalt,Medienerziehung/Swisscom,nicht bestimmbar,0,2020,1Q
Zusätzliche Beanspruchung,Verschobenes Gespräch,nicht bestimmbar,0,2020,1Q
Zusätzliche Beanspruchung,Schweigeanruf,nicht bestimmbar,1,2020,1Q
Zusätzliche Beanspruchung,Fehlanruf,nicht bestimmbar,0,2020,1Q
Zusätzliche Beanspruchung,Juxanruf,nicht bestimmbar,0,2020,1Q
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",nicht bestimmbar,0,2020,1Q
Gesprächsdauer,Aritmetisches Mittel,nicht bestimmbar,0.009722222222222222,2020,1Q
Gesprächsdauer,Median (Zentralwert),nicht bestimmbar,0.006944444444444444,2020,1Q
Schicht,Umleiter (4.45),bis 18,6,2020,2Q
Schicht,Morgen (08.00),bis 18,11,2020,2Q
Schicht,ZD Morgen (08.00),bis 18,5,2020,2Q
Schicht,Vormit (10.00),bis 18,11,2020,2Q
Schicht,ZD Nachmittag (12.00),bis 18,9,2020,2Q
Schicht,Mittag (13.00),bis 18,11,2020,2Q
Schicht,Vorab (16.00),bis 18,13,2020,2Q
Schicht,Zwischendrin (17.00),bis 18,21,2020,2Q
Schicht,Abend (18.00),bis 18,41,2020,2Q
Schicht,Spät (21.00),bis 18,20,2020,2Q
Schicht,Nacht (23.00),bis 18,10,2020,2Q
Schicht,Chat Morgen (10.00),bis 18,11,2020,2Q
Schicht,Chat Nachmittag (14.00),bis 18,14,2020,2Q
Schicht,Chat Abend (18.00),bis 18,44,2020,2Q
Schicht,Mail-Beratung,bis 18,60,2020,2Q
Schicht,Angestel-Team,bis 18,2,2020,2Q
Geschlecht,Weiblich,bis 18,239,2020,2Q
Geschlecht,Männlich,bis 18,27,2020,2Q
Geschlecht,Divers,bis 18,1,2020,2Q
Geschlecht,nicht bestimmbar,bis 18,22,2020,2Q
Kontakthäufigkeit,Erster Kontakt,bis 18,120,2020,2Q
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",bis 18,53,2020,2Q
Kontakthäufigkeit,Regelmässiger Kontakt,bis 18,108,2020,2Q
Kontakthäufigkeit,Vereinbarung,bis 18,8,2020,2Q
Beratungsinhalt,Alltagsbewältigung,bis 18,106,2020,2Q
Beratungsinhalt,Psychisches Leiden,bis 18,107,2020,2Q
Beratungsinhalt,Körperliches Leiden,bis 18,16,2020,2Q
Beratungsinhalt,Sorge wegen Infektion,bis 18,3,2020,2Q
Beratungsinhalt,Einsamkeit,bis 18,25,2020,2Q
Beratungsinhalt,Familie / Erziehung,bis 18,61,2020,2Q
Beratungsinhalt,Beziehung allgemein,bis 18,26,2020,2Q
Beratungsinhalt,Paarbeziehung,bis 18,20,2020,2Q
Beratungsinhalt,Arbeit / Ausbildung,bis 18,24,2020,2Q
Beratungsinhalt,Existenzprobleme,bis 18,8,2020,2Q
Beratungsinhalt,Gewalt,bis 18,25,2020,2Q
Beratungsinhalt,Sexualität,bis 18,27,2020,2Q
Beratungsinhalt,Spiritualität / Lebenssinn,bis 18,8,2020,2Q
Beratungsinhalt,Suchtverhalten,bis 18,12,2020,2Q
Beratungsinhalt,Suizidalität,bis 18,42,2020,2Q
Beratungsinhalt,Verlust / Trauer / Tod,bis 18,8,2020,2Q
Beratungsinhalt,Verschiedenes,bis 18,40,2020,2Q
Beratungsinhalt,Medienerziehung/Swisscom,bis 18,1,2020,2Q
Zusätzliche Beanspruchung,Verschobenes Gespräch,bis 18,0,2020,2Q
Zusätzliche Beanspruchung,Schweigeanruf,bis 18,0,2020,2Q
Zusätzliche Beanspruchung,Fehlanruf,bis 18,0,2020,2Q
Zusätzliche Beanspruchung,Juxanruf,bis 18,0,2020,2Q
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",bis 18,0,2020,2Q
Gesprächsdauer,Aritmetisches Mittel,bis 18,0.014583333333333332,2020,2Q
Gesprächsdauer,Median (Zentralwert),bis 18,0.010416666666666666,2020,2Q
Schicht,Umleiter (4.45),19 bis 40,67,2020,2Q
Schicht,Morgen (08.00),19 bis 40,145,2020,2Q
Schicht,ZD Morgen (08.00),19 bis 40,108,2020,2Q
Schicht,Vormit (10.00),19 bis 40,156,2020,2Q
Schicht,ZD Nachmittag (12.00),19 bis 40,132,2020,2Q
Schicht,Mittag (13.00),19 bis 40,159,2020,2Q
Schicht,Vorab (16.00),19 bis 40,181,2020,2Q
Schicht,Zwischendrin (17.00),19 bis 40,196,2020,2Q
Schicht,Abend (18.00),19 bis 40,253,2020,2Q
Schicht,Spät (21.00),19 bis 40,193,2020,2Q
Schicht,Nacht (23.00),19 bis 40,206,2020,2Q
Schicht,Chat Morgen (10.00),19 bis 40,32,2020,2Q
Schicht,Chat Nachmittag (14.00),19 bis 40,45,2020,2Q
Schicht,Chat Abend (18.00),19 bis 40,95,2020,2Q
Schicht,Mail-Beratung,19 bis 40,73,2020,2Q
Schicht,Angestel-Team,19 bis 40,7,2020,2Q
Geschlecht,Weiblich,19 bis 40,1182,2020,2Q
Geschlecht,Männlich,19 bis 40,839,2020,2Q
Geschlecht,Divers,19 bis 40,1,2020,2Q
Geschlecht,nicht bestimmbar,19 bis 40,26,2020,2Q
Kontakthäufigkeit,Erster Kontakt,19 bis 40,872,2020,2Q
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",19 bis 40,681,2020,2Q
Kontakthäufigkeit,Regelmässiger Kontakt,19 bis 40,443,2020,2Q
Kontakthäufigkeit,Vereinbarung,19 bis 40,52,2020,2Q
Beratungsinhalt,Alltagsbewältigung,19 bis 40,743,2020,2Q
Beratungsinhalt,Psychisches Leiden,19 bis 40,897,2020,2Q
Beratungsinhalt,Körperliches Leiden,19 bis 40,112,2020,2Q
Beratungsinhalt,Sorge wegen Infektion,19 bis 40,132,2020,2Q
Beratungsinhalt,Einsamkeit,19 bis 40,318,2020,2Q
Beratungsinhalt,Familie / Erziehung,19 bis 40,245,2020,2Q
Beratungsinhalt,Beziehung allgemein,19 bis 40,199,2020,2Q
Beratungsinhalt,Paarbeziehung,19 bis 40,290,2020,2Q
Beratungsinhalt,Arbeit / Ausbildung,19 bis 40,217,2020,2Q
Beratungsinhalt,Existenzprobleme,19 bis 40,57,2020,2Q
Beratungsinhalt,Gewalt,19 bis 40,89,2020,2Q
Beratungsinhalt,Sexualität,19 bis 40,70,2020,2Q
Beratungsinhalt,Spiritualität / Lebenssinn,19 bis 40,52,2020,2Q
Beratungsinhalt,Suchtverhalten,19 bis 40,87,2020,2Q
Beratungsinhalt,Suizidalität,19 bis 40,120,2020,2Q
Beratungsinhalt,Verlust / Trauer / Tod,19 bis 40,45,2020,2Q
Beratungsinhalt,Verschiedenes,19 bis 40,238,2020,2Q
Beratungsinhalt,Medienerziehung/Swisscom,19 bis 40,0,2020,2Q
Zusätzliche Beanspruchung,Verschobenes Gespräch,19 bis 40,0,2020,2Q
Zusätzliche Beanspruchung,Schweigeanruf,19 bis 40,0,2020,2Q
Zusätzliche Beanspruchung,Fehlanruf,19 bis 40,1,2020,2Q
Zusätzliche Beanspruchung,Juxanruf,19 bis 40,0,2020,2Q
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",19 bis 40,0,2020,2Q
Gesprächsdauer,Aritmetisches Mittel,19 bis 40,0.014583333333333332,2020,2Q
Gesprächsdauer,Median (Zentralwert),19 bis 40,0.012499999999999999,2020,2Q
Schicht,Umleiter (4.45),41 bis 65,177,2020,2Q
Schicht,Morgen (08.00),41 bis 65,317,2020,2Q
Schicht,ZD Morgen (08.00),41 bis 65,192,2020,2Q
Schicht,Vormit (10.00),41 bis 65,257,2020,2Q
Schicht,ZD Nachmittag (12.00),41 bis 65,275,2020,2Q
Schicht,Mittag (13.00),41 bis 65,318,2020,2Q
Schicht,Vorab (16.00),41 bis 65,337,2020,2Q
Schicht,Zwischendrin (17.00),41 bis 65,317,2020,2Q
Schicht,Abend (18.00),41 bis 65,356,2020,2Q
Schicht,Spät (21.00),41 bis 65,366,2020,2Q
Schicht,Nacht (23.00),41 bis 65,394,2020,2Q
Schicht,Chat Morgen (10.00),41 bis 65,4,2020,2Q
Schicht,Chat Nachmittag (14.00),41 bis 65,14,2020,2Q
Schicht,Chat Abend (18.00),41 bis 65,14,2020,2Q
Schicht,Mail-Beratung,41 bis 65,7,2020,2Q
Schicht,Angestel-Team,41 bis 65,8,2020,2Q
Geschlecht,Weiblich,41 bis 65,2337,2020,2Q
Geschlecht,Männlich,41 bis 65,1010,2020,2Q
Geschlecht,Divers,41 bis 65,0,2020,2Q
Geschlecht,nicht bestimmbar,41 bis 65,6,2020,2Q
Kontakthäufigkeit,Erster Kontakt,41 bis 65,957,2020,2Q
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",41 bis 65,1257,2020,2Q
Kontakthäufigkeit,Regelmässiger Kontakt,41 bis 65,751,2020,2Q
Kontakthäufigkeit,Vereinbarung,41 bis 65,387,2020,2Q
Beratungsinhalt,Alltagsbewältigung,41 bis 65,1643,2020,2Q
Beratungsinhalt,Psychisches Leiden,41 bis 65,1480,2020,2Q
Beratungsinhalt,Körperliches Leiden,41 bis 65,330,2020,2Q
Beratungsinhalt,Sorge wegen Infektion,41 bis 65,328,2020,2Q
Beratungsinhalt,Einsamkeit,41 bis 65,448,2020,2Q
Beratungsinhalt,Familie / Erziehung,41 bis 65,463,2020,2Q
Beratungsinhalt,Beziehung allgemein,41 bis 65,258,2020,2Q
Beratungsinhalt,Paarbeziehung,41 bis 65,366,2020,2Q
Beratungsinhalt,Arbeit / Ausbildung,41 bis 65,258,2020,2Q
Beratungsinhalt,Existenzprobleme,41 bis 65,77,2020,2Q
Beratungsinhalt,Gewalt,41 bis 65,65,2020,2Q
Beratungsinhalt,Sexualität,41 bis 65,56,2020,2Q
Beratungsinhalt,Spiritualität / Lebenssinn,41 bis 65,89,2020,2Q
Beratungsinhalt,Suchtverhalten,41 bis 65,71,2020,2Q
Beratungsinhalt,Suizidalität,41 bis 65,81,2020,2Q
Beratungsinhalt,Verlust / Trauer / Tod,41 bis 65,95,2020,2Q
Beratungsinhalt,Verschiedenes,41 bis 65,340,2020,2Q
Beratungsinhalt,Medienerziehung/Swisscom,41 bis 65,2,2020,2Q
Zusätzliche Beanspruchung,Verschobenes Gespräch,41 bis 65,1,2020,2Q
Zusätzliche Beanspruchung,Schweigeanruf,41 bis 65,0,2020,2Q
Zusätzliche Beanspruchung,Fehlanruf,41 bis 65,0,2020,2Q
Zusätzliche Beanspruchung,Juxanruf,41 bis 65,0,2020,2Q
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",41 bis 65,0,2020,2Q
Gesprächsdauer,Aritmetisches Mittel,41 bis 65,0.012499999999999999,2020,2Q
Gesprächsdauer,Median (Zentralwert),41 bis 65,0.011111111111111112,2020,2Q
Schicht,Umleiter (4.45),über 65,140,2020,2Q
Schicht,Morgen (08.00),über 65,261,2020,2Q
Schicht,ZD Morgen (08.00),über 65,203,2020,2Q
Schicht,Vormit (10.00),über 65,237,2020,2Q
Schicht,ZD Nachmittag (12.00),über 65,223,2020,2Q
Schicht,Mittag (13.00),über 65,247,2020,2Q
Schicht,Vorab (16.00),über 65,262,2020,2Q
Schicht,Zwischendrin (17.00),über 65,259,2020,2Q
Schicht,Abend (18.00),über 65,330,2020,2Q
Schicht,Spät (21.00),über 65,300,2020,2Q
Schicht,Nacht (23.00),über 65,263,2020,2Q
Schicht,Chat Morgen (10.00),über 65,0,2020,2Q
Schicht,Chat Nachmittag (14.00),über 65,2,2020,2Q
Schicht,Chat Abend (18.00),über 65,4,2020,2Q
Schicht,Mail-Beratung,über 65,0,2020,2Q
Schicht,Angestel-Team,über 65,7,2020,2Q
Geschlecht,Weiblich,über 65,2289,2020,2Q
Geschlecht,Männlich,über 65,448,2020,2Q
Geschlecht,Divers,über 65,0,2020,2Q
Geschlecht,nicht bestimmbar,über 65,1,2020,2Q
Kontakthäufigkeit,Erster Kontakt,über 65,454,2020,2Q
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",über 65,661,2020,2Q
Kontakthäufigkeit,Regelmässiger Kontakt,über 65,956,2020,2Q
Kontakthäufigkeit,Vereinbarung,über 65,667,2020,2Q
Beratungsinhalt,Alltagsbewältigung,über 65,1578,2020,2Q
Beratungsinhalt,Psychisches Leiden,über 65,1205,2020,2Q
Beratungsinhalt,Körperliches Leiden,über 65,442,2020,2Q
Beratungsinhalt,Sorge wegen Infektion,über 65,287,2020,2Q
Beratungsinhalt,Einsamkeit,über 65,591,2020,2Q
Beratungsinhalt,Familie / Erziehung,über 65,151,2020,2Q
Beratungsinhalt,Beziehung allgemein,über 65,127,2020,2Q
Beratungsinhalt,Paarbeziehung,über 65,67,2020,2Q
Beratungsinhalt,Arbeit / Ausbildung,über 65,9,2020,2Q
Beratungsinhalt,Existenzprobleme,über 65,39,2020,2Q
Beratungsinhalt,Gewalt,über 65,16,2020,2Q
Beratungsinhalt,Sexualität,über 65,7,2020,2Q
Beratungsinhalt,Spiritualität / Lebenssinn,über 65,77,2020,2Q
Beratungsinhalt,Suchtverhalten,über 65,158,2020,2Q
Beratungsinhalt,Suizidalität,über 65,29,2020,2Q
Beratungsinhalt,Verlust / Trauer / Tod,über 65,48,2020,2Q
Beratungsinhalt,Verschiedenes,über 65,222,2020,2Q
Beratungsinhalt,Medienerziehung/Swisscom,über 65,0,2020,2Q
Zusätzliche Beanspruchung,Verschobenes Gespräch,über 65,0,2020,2Q
Zusätzliche Beanspruchung,Schweigeanruf,über 65,0,2020,2Q
Zusätzliche Beanspruchung,Fehlanruf,über 65,0,2020,2Q
Zusätzliche Beanspruchung,Juxanruf,über 65,0,2020,2Q
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",über 65,0,2020,2Q
Gesprächsdauer,Aritmetisches Mittel,über 65,0.009027777777777779,2020,2Q
Gesprächsdauer,Median (Zentralwert),über 65,0.006944444444444444,2020,2Q
Schicht,Umleiter (4.45),nicht bestimmbar,31,2020,2Q
Schicht,Morgen (08.00),nicht bestimmbar,55,2020,2Q
Schicht,ZD Morgen (08.00),nicht bestimmbar,41,2020,2Q
Schicht,Vormit (10.00),nicht bestimmbar,60,2020,2Q
Schicht,ZD Nachmittag (12.00),nicht bestimmbar,33,2020,2Q
Schicht,Mittag (13.00),nicht bestimmbar,70,2020,2Q
Schicht,Vorab (16.00),nicht bestimmbar,65,2020,2Q
Schicht,Zwischendrin (17.00),nicht bestimmbar,60,2020,2Q
Schicht,Abend (18.00),nicht bestimmbar,98,2020,2Q
Schicht,Spät (21.00),nicht bestimmbar,75,2020,2Q
Schicht,Nacht (23.00),nicht bestimmbar,49,2020,2Q
Schicht,Chat Morgen (10.00),nicht bestimmbar,23,2020,2Q
Schicht,Chat Nachmittag (14.00),nicht bestimmbar,62,2020,2Q
Schicht,Chat Abend (18.00),nicht bestimmbar,134,2020,2Q
Schicht,Mail-Beratung,nicht bestimmbar,27,2020,2Q
Schicht,Angestel-Team,nicht bestimmbar,1,2020,2Q
Geschlecht,Weiblich,nicht bestimmbar,448,2020,2Q
Geschlecht,Männlich,nicht bestimmbar,280,2020,2Q
Geschlecht,Divers,nicht bestimmbar,0,2020,2Q
Geschlecht,nicht bestimmbar,nicht bestimmbar,156,2020,2Q
Kontakthäufigkeit,Erster Kontakt,nicht bestimmbar,458,2020,2Q
Kontakthäufigkeit,"Gelegentlicher, wiederholter Kontakt",nicht bestimmbar,351,2020,2Q
Kontakthäufigkeit,Regelmässiger Kontakt,nicht bestimmbar,69,2020,2Q
Kontakthäufigkeit,Vereinbarung,nicht bestimmbar,6,2020,2Q
Beratungsinhalt,Alltagsbewältigung,nicht bestimmbar,303,2020,2Q
Beratungsinhalt,Psychisches Leiden,nicht bestimmbar,269,2020,2Q
Beratungsinhalt,Körperliches Leiden,nicht bestimmbar,59,2020,2Q
Beratungsinhalt,Sorge wegen Infektion,nicht bestimmbar,48,2020,2Q
Beratungsinhalt,Einsamkeit,nicht bestimmbar,93,2020,2Q
Beratungsinhalt,Familie / Erziehung,nicht bestimmbar,57,2020,2Q
Beratungsinhalt,Beziehung allgemein,nicht bestimmbar,50,2020,2Q
Beratungsinhalt,Paarbeziehung,nicht bestimmbar,68,2020,2Q
Beratungsinhalt,Arbeit / Ausbildung,nicht bestimmbar,39,2020,2Q
Beratungsinhalt,Existenzprobleme,nicht bestimmbar,18,2020,2Q
Beratungsinhalt,Gewalt,nicht bestimmbar,22,2020,2Q
Beratungsinhalt,Sexualität,nicht bestimmbar,32,2020,2Q
Beratungsinhalt,Spiritualität / Lebenssinn,nicht bestimmbar,22,2020,2Q
Beratungsinhalt,Suchtverhalten,nicht bestimmbar,24,2020,2Q
Beratungsinhalt,Suizidalität,nicht bestimmbar,68,2020,2Q
Beratungsinhalt,Verlust / Trauer / Tod,nicht bestimmbar,20,2020,2Q
Beratungsinhalt,Verschiedenes,nicht bestimmbar,236,2020,2Q
Beratungsinhalt,Medienerziehung/Swisscom,nicht bestimmbar,0,2020,2Q
Zusätzliche Beanspruchung,Verschobenes Gespräch,nicht bestimmbar,0,2020,2Q
Zusätzliche Beanspruchung,Schweigeanruf,nicht bestimmbar,1,2020,2Q
Zusätzliche Beanspruchung,Fehlanruf,nicht bestimmbar,0,2020,2Q
Zusätzliche Beanspruchung,Juxanruf,nicht bestimmbar,0,2020,2Q
Zusätzliche Beanspruchung,"Ablehnung, ev. gesperrt",nicht bestimmbar,0,2020,2Q
Gesprächsdauer,Aritmetisches Mittel,nicht bestimmbar,0.011111111111111112,2020,2Q
Gesprächsdauer,Median (Zentralwert),nicht bestimmbar,0.006944444444444444,2020,2Q
